2.2128,-0.43266,0
-4.8377,-0.49225,0
-2.1524,-3.0465,0
2.9847,-2.195,0
3.3554,3.4349,0
-1.6456,-1.4796,0
1.5259,-1.4094,0
0.98065,3.4278,0
-4.6247,-1.8568,0
-0.53683,-2.6245,0
3.2158,-0.85599,0
-3.1207,-2.3886,0
1.4473,-3.8562,0
2.6421,4.1448,0
-3.4925,-3.2044,0
0.51605,-1.4848,0
0.16423,-1.4779,0
0.4828,0.67694,0
-0.96827,-1.8097,0
4.8163,-0.96727,0
1.4521,-1.8848,0
-1.2874,-2.469,0
2.9494,3.1689,0
-4.0117,-2.219,0
0.60832,1.5706,0
3.434,2.1961,0
4.3263,1.9515,0
-3.2576,0.77205,0
-2.6489,4.0658,0
-0.90893,-0.59921,0
-3.875,0.9251,0
0.022122,-1.3169,0
-3.2212,-3.4118,0
0.76611,-1.2275,0
-4.5698,1.2159,0
4.1181,-1.3923,0
3.0589,-1.9626,0
-0.2431,3.7868,0
4.7441,1.1146,0
0.32269,1.3824,0
-0.068853,4.6178,0
-0.97505,-1.7898,0
-0.11121,3.041,0
-0.21355,0.22497,0
0.89455,2.2553,0
2.4053,1.0782,0
-4.4942,-0.59933,0
0.044137,2.5514,0
-0.90516,-4.9102,0
2.2504,3.1025,0
3.5124,-0.15064,0
0.31952,0.84025,0
1.6141,3.4577,0
-3.3928,-3.2278,0
-4.3006,0.13411,0
0.75391,-2.7759,0
1.702,-0.82721,0
-0.96576,-4.136,0
-1.177,-1.8977,0
-2.3647,-0.42656,0
-2.8751,-1.5933,0
1.9189,-2.4365,0
-3.8526,-0.68024,0
0.069529,4.7188,0
-2.9147,2.5491,0
-0.7654,4.3945,0
0.41874,-1.2523,0
-2.3423,3.096,0
-1.0552,2.8973,0
2.2836,-2.0896,0
2.2702,-0.74337,0
-4.0418,2.4684,0
1.4351,-2.329,0
4.2648,2.5173,0
2.567,0.70481,0
-2.855,1.3283,0
1.4886,-3.3126,0
-0.24569,2.4133,0
-0.26748,3.0652,0
3.9041,-1.1128,0
-1.2742,-1.1141,0
1.845,-3.6009,0
0.61508,1.0197,0
-0.91026,1.7469,0
-3.2616,2.1594,0
-3.4921,-3.1244,0
3.6346,-1.0645,0
-2.3057,2.2129,0
-0.61702,2.2978,0
-3.7219,-1.0145,0
2.6015,1.6845,0
3.361,-2.771,0
-4.2431,-0.20373,0
2.8627,3.8741,0
1.6068,-3.3757,0
-0.24482,4.5651,0
0.39683,-3.9242,0
2.352,3.8516,0
1.3672,2.1665,0
3.4971,2.6291,0
-0.45349,1.3469,0
3.3248,0.83546,0
-2.2245,-1.0188,0
-0.86559,-1.9328,0
1.7321,4.3771,0
1.4626,1.0561,0
-0.22448,4.8777,0
-1.841,-2.1953,0
-2.3211,2.8356,0
-3.2855,-1.5767,0
-0.42989,1.5793,0
-3.4921,1.4172,0
3.5518,-3.3498,0
3.3056,-3.7126,0
0.14614,4.0978,0
-4.7239,-0.76466,0
1.6682,4.2113,0
-1.8266,2.7072,0
-4.486,-0.47697,0
0.45116,1.3533,0
-1.0751,-3.7942,0
2.871,1.6605,0
-1.2512,-1.115,0
0.30356,1.8176,0
3.5698,-0.076728,0
-2.3308,1.0681,0
2.0681,-3.1573,0
-2.8721,3.3134,0
-4.2621,1.1063,0
0.075077,-3.8162,0
0.39648,0.76732,0
-0.30684,-2.5505,0
-1.0724,2.2584,0
-1.4573,1.5611,0
3.4269,-0.88349,0
-2.0375,-1.4178,0
0.14884,3.3225,0
-1.8074,-2.8712,0
4.8087,-1.1732,0
3.5749,3.122,0
-1.4255,1.3196,0
-2.0329,-1.8141,0
-4.4683,0.054165,0
2.2612,-4.3078,0
0.60916,0.17761,0
0.76837,2.0984,0
-1.3489,-3.5192,0
-0.61369,2.8401,0
1.3403,1.8266,0
-1.6029,3.4712,0
-0.29224,-3.6533,0
-0.86211,3.4683,0
-3.6796,1.899,0
2.2033,4.2704,0
-0.10987,1.1887,0
3.05,1.1614,0
0.65,3.4286,0
-2.3835,-3.0791,0
-2.1872,4.3966,0
2.5821,2.4873,0
3.2704,0.18347,0
-0.85983,1.9016,0
-0.32155,-3.3551,0
-4.6518,-0.41259,0
2.9907,-1.8665,0
-0.070094,3.4875,0
0.35585,3.5853,0
1.4665,2.7919,0
-3.4736,-1.3041,0
-4.0592,1.4888,0
0.85501,2.1987,0
1.6689,-0.14368,0
-3.454,-1.5843,0
2.5602,-0.057668,0
-0.16365,3.2142,0
-2.4159,3.5185,0
-2.8177,1.2008,0
-3.7952,1.3,0
-3.2044,-0.31824,0
1.9633,-1.2392,0
2.5832,-2.7248,0
2.6239,-2.5091,0
-3.7945,0.1504,0
-2.3781,-2.8202,0
2.9789,0.58415,0
-1.7517,-3.0256,0
3.5085,-2.5853,0
-1.5986,-2.408,0
-0.30108,-1.4008,0
4.1322,0.45788,0
-2.0429,4.5028,0
-3.3391,-0.27,0
-3.6134,-2.0099,0
2.4017,0.19923,0
-3.942,-2.9756,0
-2.3538,-0.20868,0
-1.9539,-1.481,0
1.6794,-1.1465,0
-2.3347,1.5709,0
-4.9136,-0.17956,0
-0.73726,-0.084134,0
3.8296,-1.045,0
-4.1796,0.57299,0
-2.1732,-3.0022,0
2.8423,3.2797,0
-0.95648,4.043,0
0.95159,-3.484,0
-3.5722,1.6918,0
-3.7077,-0.01756,0
2.03,-3.3391,0
2.4563,-1.3698,0
1.4826,3.6949,0
4.1287,0.18461,0
2.9787,-2.7725,0
-1.9709,2.5456,0
-2.7598,1.0048,0
-1.3613,3.0987,0
-0.19907,-0.75945,0
0.3373,-0.8348,0
-4.2081,-0.14948,0
-1.5405,-4.4044,0
-0.62869,-4.3273,0
1.7893,4.474,0
-3.8461,-1.9817,0
-3.1614,-0.97764,0
-0.21703,-4.2149,0
1.639,1.0456,0
-2.0123,0.17541,0
2.6756,-3.9077,0
2.3472,-2.0122,0
0.55574,-4.1797,0
1.9274,-3.1536,0
-2.7869,2.8043,0
1.44,-0.66526,0
-1.8678,4.5303,0
-0.26405,3.1584,0
-2.1417,-1.9949,0
3.6925,0.43274,0
2.8008,1.9835,0
2.3598,2.9641,0
-2.3839,1.4572,0
-1.0178,2.6713,0
-0.16765,-1.6286,0
4.1252,2.5032,0
-0.40926,-0.0041882,0
1.057,-3.0664,0
1.3081,1.4802,0
-3.6441,-3.0316,0
-1.7002,1.5355,0
0.85646,-1.8699,0
10.322,-5.6523,1
-12.982,-5.8355,1
-6.4926,-12.623,1
-10.144,-8.3087,1
-6.6975,-11.96,1
-11.253,-2.7487,1
9.6981,-10.162,1
-9.4685,-9.3646,1
11.15,-9.6011,1
14.868,-1.336,1
-10.821,-8.7935,1
-1.4304,-12.855,1
12.497,-1.5006,1
-0.83248,-12.856,1
-11.604,-5.4498,1
-13.143,-2.2916,1
9.2355,-9.6963,1
-11.815,-4.5907,1
-7.4736,-12.398,1
-5.0667,-10.747,1
-7.0934,-12.705,1
10.688,-0.44561,1
-4.2591,-13.726,1
2.4568,-14.332,1
6.9271,-12.069,1
6.4891,-11.035,1
5.5592,-11.23,1
-13.51,-3.918,1
8.0787,-9.4646,1
-10.828,-8.0137,1
2.4859,-11.909,1
-7.089,-13.176,1
3.5505,-13.195,1
-4.7101,-13.701,1
9.6616,-10.876,1
5.3234,-12.242,1
1.5593,-12.653,1
-14.196,-4.6793,1
-12.331,-7.4949,1
-2.2609,-13.42,1
-4.7729,-13.192,1
-7.7674,-8.9344,1
-3.6928,-13.995,1
-1.8847,-14.855,1
10.099,-8.6261,1
1.6581,-12.832,1
9.0778,-11.302,1
8.8184,-10.282,1
10.424,-10.119,1
-7.1506,-10.474,1
10.805,-1.189,1
10.974,-8.3914,1
-12.54,-3.3357,1
-11.889,-8.5308,1
0.37202,-13.966,1
7.5208,-11.265,1
-7.8261,-11.974,1
-0.064596,-11.686,1
-4.1804,-13.794,1
9.8058,-7.0295,1
4.3277,-10.668,1
10.563,-3.6023,1
9.7366,-10.488,1
6.0608,-12.712,1
8.1108,-9.3227,1
0.94663,-11.672,1
9.9769,-10.881,1
-6.0596,-11.728,1
-11.737,-4.5912,1
-8.7427,-8.7589,1
-3.7667,-11.616,1
7.2821,-9.5837,1
2.3182,-13.728,1
8.6072,-11.357,1
-1.1329,-14.864,1
0.55976,-14.136,1
-11.811,-9.063,1
-13.121,-6.7074,1
-12.977,-3.1971,1
3.5165,-12.406,1
10.585,-6.3906,1
-10.695,-9.1826,1
2.2296,-12.312,1
-8.1811,-12.27,1
-11.71,-9.194,1
13.25,-5.4574,1
-0.97582,-13.905,1
-13.677,-3.9004,1
-12.348,-1.121,1
13.11,-0.62084,1
9.2939,-6.2358,1
14.324,-1.4049,1
-13.343,-6.2766,1
-13.436,-4.3697,1
3.0499,-12.811,1
6.8367,-11.752,1
14.656,-0.76809,1
8.44,-11.982,1
-8.3494,-11.213,1
-11.178,-8.4289,1
7.828,-9.8406,1
