-6.2561,0.25274
6.5397,6.0416
-6.1189,0.26932
-2.5556,-4.3742
-3.3341,-10.626
5.2307,-8.9993
-4.6595,-3.0028
-0.9729,-4.7143
8.1745,-5.7842
9.5723,-2.2666
7.3021,5.0401
9.6536,-0.79192
9.5985,-0.079138
3.3494,7.7525
-0.31818,7.9586
-1.6848,-4.6133
8.2238,-5.6529
-3.1661,-10.669
-2.1452,-10.773
9.0742,-4.0487
1.7157,8.0357
9.067,-4.1506
-4.3008,-3.3283
0.1823,-10.895
4.5601,-9.377
-2.8249,-10.676
0.62869,7.9745
-5.2173,-2.1742
-0.73118,-4.7362
3.2994,-10.145
-0.72477,7.7903
-5.4967,4.2191
1.671,1.8357
8.2154,-5.8371
4.2362,7.4099
0.89126,8.0984
7.9434,-6.4984
-4.3524,-3.3407
9.103,2.041
-5.356,-2.1877
8.6706,3.1658
8.2427,-5.8268
8.4867,-5.2201
-3.2074,-10.806
3.3364,-1.8408
6.3117,-8.2242
4.7069,-9.2635
7.712,-6.7721
3.312,-0.64819
8.023,-6.2359
-0.43745,7.7846
3.3411,-0.18088
7.4613,-6.9307
7.1969,-7.1556
-6.1887,2.0784
-4.4022,5.8234
-6.0756,0.000264
5.504,6.8078
4.4989,7.3075
3.2812,-1.2516
6.5654,-7.9133
-2.9801,6.7496
9.6311,-1.2563
-0.63445,7.7722
9.5045,-0.40779
0.098722,7.9985
-4.4888,5.683
-0.66053,-4.7342
3.2318,7.6358
-2.3462,-4.5377
-3.5699,-3.9723
9.3022,-2.8585
-6.1419,1.9554
0.91295,8.0903
3.287,-1.7643
-6.2136,0.035123
-0.37797,7.9357
8.601,3.1418
-6.0119,-0.88135
9.1543,-3.5439
-5.3333,4.3702
9.5598,0.21089
9.5902,-1.7761
-2.5688,7.0272
9.1574,-3.6179
-4.532,-10.252
5.3302,-8.8289
0.25464,-10.955
7.5932,4.7327
-4.3932,-10.403
-5.6776,3.879
1.4374,-10.766
0.08962,7.9892
5.0774,7.0443
5.5306,6.5923
